address;source_location;insn;indent
0x134b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1e75(%RIP),%XMM8,%XMM9;(1) 
0x1353;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM9,-0x8(%RBX);(1) 
0x1358;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;(1) 
0x135d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM10,%XMM10,%XMM10;(1) 
0x1362;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;ADD	$0x8,%RBX;(1) 
0x1366;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM10,%XMM11;(1) 
0x136a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1e56(%RIP),%XMM11,%XMM12;(1) 
0x1372;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM12,-0x8(%RBX);(1) 
0x1377;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;(1) 
0x137c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM13,%XMM13,%XMM13;(1) 
0x1381;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;ADD	$0x8,%RBX;(1) 
0x1385;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM13,%XMM14;(1) 
0x1389;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1e37(%RIP),%XMM14,%XMM15;(1) 
0x1391;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM15,-0x8(%RBX);(1) 
0x1396;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;(1) 
0x139b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM7,%XMM7,%XMM7;(1) 
0x139f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;ADD	$0x8,%RBX;(1) 
0x13a3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM7,%XMM6;(1) 
0x13a7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1e19(%RIP),%XMM6,%XMM0;(1) 
0x13af;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM0,-0x8(%RBX);(1) 
0x13b4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;(1) 
0x13b9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM1,%XMM1,%XMM1;(1) 
0x13bd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;ADD	$0x8,%RBX;(1) 
0x13c1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM1,%XMM2;(1) 
0x13c5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1dfb(%RIP),%XMM2,%XMM3;(1) 
0x13cd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	-0x170(%RBP),%R8;(1) 
0x13d4;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM3,-0x8(%RBX);(1) 
0x13d9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;CMP	%R8,%RBX;(1) 
0x13dc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JE	14cb <main+0x3fb>;(1) 
0x13e2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;  (13) 
0x13e7;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM4,%XMM4,%XMM4;  (13) 
0x13eb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;ADD	$0x40,%RBX;  (13) 
0x13ef;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM4,%XMM5;  (13) 
0x13f3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1dcd(%RIP),%XMM5,%XMM8;  (13) 
0x13fb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM8,-0x40(%RBX);  (13) 
0x1400;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;  (13) 
0x1405;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM9,%XMM9,%XMM9;  (13) 
0x140a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM9,%XMM10;  (13) 
0x140e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1db2(%RIP),%XMM10,%XMM11;  (13) 
0x1416;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM11,-0x38(%RBX);  (13) 
0x141b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;  (13) 
0x1420;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM12,%XMM12,%XMM12;  (13) 
0x1425;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM12,%XMM13;  (13) 
0x1429;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1d97(%RIP),%XMM13,%XMM14;  (13) 
0x1431;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM14,-0x30(%RBX);  (13) 
0x1436;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;  (13) 
0x143b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM15,%XMM15,%XMM15;  (13) 
0x1440;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM15,%XMM7;  (13) 
0x1444;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1d7c(%RIP),%XMM7,%XMM6;  (13) 
0x144c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM6,-0x28(%RBX);  (13) 
0x1451;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;  (13) 
0x1456;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM0,%XMM0,%XMM0;  (13) 
0x145a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM0,%XMM1;  (13) 
0x145e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1d62(%RIP),%XMM1,%XMM2;  (13) 
0x1466;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM2,-0x20(%RBX);  (13) 
0x146b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;  (13) 
0x1470;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM3,%XMM3,%XMM3;  (13) 
0x1474;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM3,%XMM4;  (13) 
0x1478;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1d48(%RIP),%XMM4,%XMM5;  (13) 
0x1480;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM5,-0x18(%RBX);  (13) 
0x1485;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;  (13) 
0x148a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM8,%XMM8,%XMM8;  (13) 
0x148f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM8,%XMM9;  (13) 
0x1493;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1d2d(%RIP),%XMM9,%XMM10;  (13) 
0x149b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM10,-0x10(%RBX);  (13) 
0x14a0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;  (13) 
0x14a5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM11,%XMM11,%XMM11;  (13) 
0x14aa;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM11,%XMM12;  (13) 
0x14ae;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	0x1d12(%RIP),%XMM12,%XMM13;  (13) 
0x14b6;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	-0x170(%RBP),%R9;  (13) 
0x14bd;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM13,-0x8(%RBX);  (13) 
0x14c2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;CMP	%R9,%RBX;  (13) 
0x14c5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JNE	13e2 <main+0x312>;  (13) 
0x14cb;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	%R12D,-0x170(%RBP);(1) 
0x14d2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;LEA	0x80(%R15),%RBX;(1) 
0x14d9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;MOV	%R15,%R12;(1) 
0x14dc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;NOPL	(%RAX);(1) 
0x14e0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;CALL	10c0 <rand@plt>;  (0) 
0x14e5;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VXORPD	%XMM14,%XMM14,%XMM14;  (0) 
0x14ea;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;ADD	$0x8,%R12;  (0) 
0x14ee;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VCVTSI2SD	%EAX,%XMM14,%XMM15;  (0) 
0x14f2;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMULSD	-0x138(%RBP),%XMM15,%XMM7;  (0) 
0x14fa;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:42;VMOVSD	%XMM7,-0x8(%R12);  (0) 
0x1501;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;CMP	%RBX,%R12;  (0) 
0x1504;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:41;JNE	14e0 <main+0x410>;  (0) 
0x1506;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:85;CMPQ	$0,-0x158(%RBP);(1) 
0x150e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:85;MOV	-0x170(%RBP),%R12D;(1) 
0x1515;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:85;JE	1a74 <main+0x9a4>;(1) 
0x151b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VMOVUPD	0x20(%R15),%YMM6;(1) 
0x1521;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VMOVUPD	(%R15),%YMM1;(1) 
0x1526;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	0x40(%R15),%YMM6,%YMM0;(1) 
0x152c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	0x60(%R15),%YMM1,%YMM2;(1) 
0x1532;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VADDPD	%YMM2,%YMM0,%YMM3;(1) 
0x1536;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:15;VEXTRACTF128	$0x1,%YMM3,%XMM4;(1) 
