address;source_location;insn;indent
0x1ef1;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xe0(%RAX),%YMM2,%YMM3;    (6) 
0x1ef9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xc0(%RAX),%YMM3,%YMM4;    (6) 
0x1f01;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0xa0(%RAX),%YMM4,%YMM5;    (6) 
0x1f09;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x80(%RAX),%YMM5,%YMM6;    (6) 
0x1f0e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x60(%RAX),%YMM6,%YMM7;    (6) 
0x1f13;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x40(%RAX),%YMM7,%YMM8;    (6) 
0x1f18;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDPD	-0x20(%RAX),%YMM8,%YMM0;    (6) 
0x1f1d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%RAX,%R13;    (6) 
0x1f20;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JNE	1ee7 <kernel._omp_fn.0+0x127>;    (6) 
0x1f22;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VEXTRACTF128	$0x1,%YMM0,%XMM9;  (7) 
0x1f28;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDPD	%XMM0,%XMM9,%XMM10;  (7) 
0x1f2c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VUNPCKHPD	%XMM10,%XMM10,%XMM11;  (7) 
0x1f31;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;VADDPD	%XMM10,%XMM11,%XMM12;  (7) 
0x1f36;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;TEST	%R9D,%R9D;  (7) 
0x1f39;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JE	1f90 <kernel._omp_fn.0+0x1d0>;  (7) 
0x1f3b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;MOV	%R11D,%R13D;(5) 
0x1f3e;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;MOV	%R13D,%R12D;(5) 
0x1f41;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;LEA	0x1(%R13),%EAX;(5) 
0x1f45;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RDX,%R12,8),%XMM12,%XMM14;(5) 
0x1f4b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%EBX,%EAX;(5) 
0x1f4d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JAE	1f63 <kernel._omp_fn.0+0x1a3>;(5) 
0x1f4f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;ADD	$0x2,%R13D;(5) 
0x1f53;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RDX,%RAX,8),%XMM14,%XMM14;(5) 
0x1f58;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;CMP	%EBX,%R13D;(5) 
0x1f5b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;JAE	1f63 <kernel._omp_fn.0+0x1a3>;(5) 
0x1f5d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:23;VADDSD	(%RDX,%R13,8),%XMM14,%XMM14;(5) 
0x1f63;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMULSD	%XMM14,%XMM1,%XMM15;(5) 
0x1f68;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;ADD	$0x8,%RCX;(5) 
0x1f6c;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;ADD	%RDI,%RDX;(5) 
0x1f6f;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMOVSD	%XMM15,-0x8(%RCX);(5) 
0x1f74;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;CMP	%R8,%RCX;(5) 
0x1f77;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;JNE	1e60 <kernel._omp_fn.0+0xa0>;(5) 
0x1f7d;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VZEROUPPER;
0x1f80;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;LEA	-0x18(%RBP),%RSP;
0x1f84;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;POP	%RBX;
0x1f85;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;POP	%R12;
0x1f87;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;POP	%R13;
0x1f89;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;POP	%RBP;
0x1f8a;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;RET;
0x1f8b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;NOPL	(%RAX,%RAX,1);
0x1f90;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMULSD	%XMM1,%XMM12,%XMM13;  (7) 
0x1f94;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;ADD	$0x8,%RCX;  (7) 
0x1f98;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;ADD	%RDI,%RDX;  (7) 
0x1f9b;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;VMOVSD	%XMM13,-0x8(%RCX);  (7) 
0x1fa0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;CMP	%R8,%RCX;  (7) 
0x1fa3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;JNE	1e6a <kernel._omp_fn.0+0xaa>;  (7) 
0x1fa9;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;JMP	1f7d <kernel._omp_fn.0+0x1bd>;
0x1fab;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:25;NOPL	(%RAX,%RAX,1);
0x1fb0;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:22;XOR	%R13D,%R13D;(5) 
0x1fb3;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;VXORPD	%XMM12,%XMM12,%XMM12;(5) 
0x1fb8;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;JMP	1f3e <kernel._omp_fn.0+0x17e>;(5) 
0x1fba;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:21;INC	%EAX;
0x1fbc;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;XOR	%EDX,%EDX;
0x1fbe;/home/mac/rendu_AOC/rendu_TP1/driver_opti.c:19;JMP	1df9 <kernel._omp_fn.0+0x39>;
0x1fc3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1fce;:0;XCHG	%AX,%AX;
